nbpingers;nbballs;delay;cpudata;total_time;internal_time
4;4;5;[0.8, 2.1, 0.7, 3.1, 2.3, 1.7, 1.6, 0.3];36516;34698
4;4;5;[1.2, 2.0, 2.3, 1.3, 1.2, 0.5, 0.6, 1.2];48527;46931
4;4;5;[1.6, 2.2, 0.6, 3.0, 2.3, 1.2, 2.2, 1.7];32516;30715
4;4;5;[0.9, 1.5, 0.7, 1.3, 2.1, 1.9, 1.3, 0.9];46520;44864
4;4;5;[2.5, 1.6, 2.0, 3.0, 1.2, 1.2, 1.0, 0.5];37256;35567
4;4;5;[1.7, 1.5, 2.8, 1.7, 1.1, 1.6, 1.3, 1.6];36509;34780
4;4;5;[2.5, 0.6, 1.0, 1.3, 1.1, 1.6, 1.0, 1.5];44533;42975
4;4;5;[0.9, 1.4, 2.1, 1.3, 1.4, 1.4, 0.9, 1.9];41009;39311
4;4;5;[3.1, 2.1, 1.3, 2.4, 0.7, 1.4, 2.5, 1.3];32514;30756
4;4;5;[1.6, 1.8, 1.2, 1.5, 1.3, 0.9, 1.9, 0.9];43510;41739
4;4;5;[1.0, 1.9, 2.2, 1.6, 1.6, 1.3, 0.2, 0.8];44516;42752
4;4;5;[1.6, 2.1, 0.5, 1.4, 1.5, 1.8, 2.9, 1.2];34508;32947
4;4;5;[1.3, 0.6, 1.9, 1.2, 1.1, 1.9, 0.2, 1.0];54519;52909
4;4;5;[0.7, 1.5, 2.3, 1.8, 2.1, 1.4, 0.7, 0.3];47520;45884
4;4;5;[0.5, 0.9, 0.5, 2.0, 3.0, 2.5, 1.4, 1.1];39263;37410
4;4;5;[2.0, 2.2, 1.4, 1.7, 1.5, 0.8, 2.2, 0.9];38507;36684
4;4;5;[0.8, 1.6, 1.2, 0.4, 1.2, 1.4, 1.1, 2.2];48522;46852
4;4;5;[0.8, 1.4, 1.9, 2.1, 1.5, 0.7, 1.5, 0.7];44769;43010
